path,bytes,extension,top_level
components/forms/form-elements/radio/code/ColorLabelRadioCode.tsx,2781,.tsx,components
components/forms/form-elements/radio/code/ColorsRadioCode.tsx,1822,.tsx,components
components/forms/form-elements/radio/code/CustomExRadioCode.tsx,2450,.tsx,components
components/forms/form-elements/radio/code/DefaultRadioCode.tsx,802,.tsx,components
components/forms/form-elements/radio/code/PositionRadioCode.tsx,2577,.tsx,components
components/forms/form-elements/radio/code/SizesRadioCode.tsx,965,.tsx,components
components/forms/form-elements/slider/DiscreteSlider.tsx,674,.tsx,components
components/forms/form-elements/slider/RangeDefault.tsx,1398,.tsx,components
components/forms/form-elements/slider/RangeSlider.tsx,843,.tsx,components
components/forms/form-elements/slider/VolumeSlider.tsx,861,.tsx,components
components/forms/form-elements/slider/code/CustomSliderCode.tsx,848,.tsx,components
components/forms/form-elements/slider/code/DefaultsliderCode.tsx,384,.tsx,components
components/forms/form-elements/slider/code/DisabledSliderCode.tsx,391,.tsx,components
components/forms/form-elements/slider/code/DiscreteSliderCode.tsx,524,.tsx,components
components/forms/form-elements/slider/code/RangesliderCode.tsx,1713,.tsx,components
components/forms/form-elements/slider/code/TemperatureRangeCode.tsx,706,.tsx,components
components/forms/form-elements/slider/code/VolumesliderCode.tsx,1226,.tsx,components
components/forms/form-elements/switch/Colors.tsx,446,.tsx,components
components/forms/form-elements/switch/Custom.tsx,364,.tsx,components
components/forms/form-elements/switch/Default.tsx,286,.tsx,components
components/forms/form-elements/switch/DefaultLabel.tsx,405,.tsx,components
components/forms/form-elements/switch/Position.tsx,1061,.tsx,components
components/forms/form-elements/switch/Sizes.tsx,239,.tsx,components
components/forms/form-elements/switch/code/ColorsSwitchCode.tsx,593,.tsx,components
components/forms/form-elements/switch/code/CustomSwitchCode.tsx,1278,.tsx,components
components/forms/form-elements/switch/code/DefaultLabelSwitchCode.tsx,560,.tsx,components
components/forms/form-elements/switch/code/DefaultSwitchCode.tsx,441,.tsx,components
components/forms/form-elements/switch/code/PositionSwitchCode.tsx,1128,.tsx,components
components/forms/form-elements/switch/code/SizesSwitchCode.tsx,400,.tsx,components
components/forms/form-horizontal/BasicIcons.tsx,4747,.tsx,components
components/forms/form-horizontal/BasicLayout.tsx,3762,.tsx,components
components/forms/form-horizontal/CollapsibleForm.tsx,12695,.tsx,components
components/forms/form-horizontal/FormLabelAlignment.tsx,7217,.tsx,components
components/forms/form-horizontal/FormSeparator.tsx,6983,.tsx,components
components/forms/form-horizontal/FormTabs.tsx,20486,.tsx,components
components/forms/form-horizontal/code/BasicIconsCode.tsx,4662,.tsx,components
components/forms/form-horizontal/code/BasicLayoutCode.tsx,4284,.tsx,components
components/forms/form-horizontal/code/FormSeparatorCode.tsx,7154,.tsx,components
components/forms/form-layouts/FbBasicHeaderForm.tsx,8014,.tsx,components
components/forms/form-layouts/FbDefaultForm.tsx,5941,.tsx,components
components/forms/form-layouts/FbDisabledForm.tsx,1365,.tsx,components
components/forms/form-layouts/FbInputVariants.tsx,1770,.tsx,components
components/forms/form-layouts/FbLeftIconForm.tsx,3516,.tsx,components
components/forms/form-layouts/FbOrdinaryForm.tsx,1919,.tsx,components
components/forms/form-layouts/FbReadonlyForm.tsx,1767,.tsx,components
components/forms/form-layouts/FbRightIconForm.tsx,3321,.tsx,components
components/forms/form-layouts/code/BasicHeaderFormCode.tsx,9091,.tsx,components
components/forms/form-layouts/code/DefaultFormCode.tsx,9030,.tsx,components
components/forms/form-layouts/code/InputVariantsCode.tsx,2312,.tsx,components
components/forms/form-layouts/code/LeftIconFormCode.tsx,5214,.tsx,components
components/forms/form-layouts/index.tsx,564,.tsx,components
components/forms/form-validation/FVCheckbox.tsx,1558,.tsx,components
components/forms/form-validation/FVLogin.tsx,3176,.tsx,components
components/forms/form-validation/FVOnLeave.tsx,2219,.tsx,components
components/forms/form-validation/FVRadio.tsx,2563,.tsx,components
components/forms/form-validation/FVRegister.tsx,4139,.tsx,components
components/forms/form-validation/FVSelect.tsx,1716,.tsx,components
components/forms/form-validation/code/CheckboxCode.tsx,3401,.tsx,components
components/forms/form-validation/code/OnLeaveCode.tsx,3134,.tsx,components
components/forms/form-validation/code/RadioCode.tsx,2606,.tsx,components
components/forms/form-validation/code/SelectCode.tsx,2208,.tsx,components
components/forms/form-vertical/BasicIcons.tsx,3466,.tsx,components
components/forms/form-vertical/BasicLayout.tsx,2656,.tsx,components
components/forms/form-vertical/CollapsibleForm.tsx,10467,.tsx,components
components/forms/form-vertical/FormSeparator.tsx,6808,.tsx,components
components/forms/form-vertical/FormTabs.tsx,14009,.tsx,components
components/forms/form-vertical/code/BasicIconsCode.tsx,3692,.tsx,components
components/forms/form-vertical/code/BasicLayoutCode.tsx,3607,.tsx,components
components/forms/form-wizard/FormWizardSteps.tsx,6474,.tsx,components
components/forms/form-wizard/code/FormWizardCode.tsx,8585,.tsx,components
components/forms/theme-elements/CustomCheckbox.tsx,2073,.tsx,components
components/forms/theme-elements/CustomDisabledButton.tsx,262,.tsx,components
components/forms/theme-elements/CustomFormLabel.tsx,418,.tsx,components
components/forms/theme-elements/CustomOutlinedButton.tsx,543,.tsx,components
components/forms/theme-elements/CustomOutlinedInput.tsx,612,.tsx,components
components/forms/theme-elements/CustomRadio.tsx,1689,.tsx,components
components/forms/theme-elements/CustomRangeSlider.tsx,563,.tsx,components
components/forms/theme-elements/CustomSelect.tsx,223,.tsx,components
components/forms/theme-elements/CustomSlider.tsx,579,.tsx,components
components/forms/theme-elements/CustomSocialButton.tsx,412,.tsx,components
components/forms/theme-elements/CustomSwitch.tsx,878,.tsx,components
components/forms/theme-elements/CustomTextField.tsx,620,.tsx,components
components/frontend-pages/about/banner/index.tsx,2095,.tsx,components
components/frontend-pages/about/key-metric/ContentArea.tsx,797,.tsx,components
components/frontend-pages/about/key-metric/Key.tsx,1442,.tsx,components
components/frontend-pages/about/key-metric/index.tsx,897,.tsx,components
components/frontend-pages/about/process/index.tsx,4885,.tsx,components
components/frontend-pages/blog/banner/index.tsx,1294,.tsx,components
components/frontend-pages/contact/banner/index.tsx,1863,.tsx,components
components/frontend-pages/contact/form/Address.tsx,1240,.tsx,components
components/frontend-pages/contact/form/index.tsx,4654,.tsx,components
components/frontend-pages/homepage/banner/Banner.tsx,8892,.tsx,components
components/frontend-pages/homepage/defend-focus/TabEmbedding.tsx,4949,.tsx,components
components/frontend-pages/homepage/defend-focus/TabPayments.tsx,4931,.tsx,components
components/frontend-pages/homepage/defend-focus/TabTeamScheduling.tsx,4955,.tsx,components
components/frontend-pages/homepage/defend-focus/TabWorkflows.tsx,4945,.tsx,components
components/frontend-pages/homepage/defend-focus/index.tsx,3656,.tsx,components
components/frontend-pages/homepage/exceptional-feature/index.tsx,7585,.tsx,components
components/frontend-pages/homepage/faq/index.tsx,8993,.tsx,components
components/frontend-pages/homepage/features/FeatureTitle.tsx,642,.tsx,components
components/frontend-pages/homepage/features/Features.tsx,5620,.tsx,components
components/frontend-pages/homepage/powerful-dozens/DozensCarousel.tsx,4445,.tsx,components
components/frontend-pages/homepage/powerful-dozens/carousel.css,301,.css,components
components/frontend-pages/homepage/powerful-dozens/index.tsx,2918,.tsx,components
components/frontend-pages/portfolio/Banner.tsx,1254,.tsx,components
components/frontend-pages/pricing/Banner.tsx,1249,.tsx,components
components/frontend-pages/shared/c2a/index.tsx,2992,.tsx,components
components/frontend-pages/shared/footer/index.tsx,6645,.tsx,components
components/frontend-pages/shared/header/HeaderAlert.tsx,3320,.tsx,components
components/frontend-pages/shared/header/HpHeader.tsx,2756,.tsx,components
components/frontend-pages/shared/header/MobileSidebar.tsx,1563,.tsx,components
components/frontend-pages/shared/header/Navigations.tsx,1886,.tsx,components
components/frontend-pages/shared/leadership/Contact.tsx,1421,.tsx,components
components/frontend-pages/shared/leadership/LeaderShipCarousel.tsx,7700,.tsx,components
components/frontend-pages/shared/leadership/carousel.css,123,.css,components
components/frontend-pages/shared/leadership/index.tsx,1241,.tsx,components
components/frontend-pages/shared/pricing/PaymentMethods.tsx,2613,.tsx,components
components/frontend-pages/shared/pricing/PricingCard.tsx,7483,.tsx,components
components/frontend-pages/shared/pricing/index.tsx,1116,.tsx,components
components/frontend-pages/shared/reviews/ContentArea.tsx,1013,.tsx,components
components/frontend-pages/shared/reviews/ReviewCarousel.tsx,5028,.tsx,components
components/frontend-pages/shared/reviews/index.tsx,1097,.tsx,components
components/frontend-pages/shared/scroll-to-top/index.tsx,1178,.tsx,components
components/landingpage/animation/Animation.tsx,862,.tsx,components
components/landingpage/banner/Banner.tsx,2682,.tsx,components
components/landingpage/banner/BannerContent.tsx,2799,.tsx,components
components/landingpage/c2a/C2a.tsx,2769,.tsx,components
components/landingpage/c2a/C2a2.tsx,2583,.tsx,components
components/landingpage/c2a/GuaranteeCard.tsx,1916,.tsx,components
components/landingpage/demo-slider/DemoSlider.tsx,10979,.tsx,components
components/landingpage/demo-slider/DemoTitle.tsx,2058,.tsx,components
components/landingpage/features/Features.tsx,5251,.tsx,components
components/landingpage/features/FeaturesTitle.tsx,1101,.tsx,components
components/landingpage/footer/Footer.tsx,1084,.tsx,components
components/landingpage/frameworks/Frameworks.tsx,1275,.tsx,components
components/landingpage/frameworks/FrameworksTitle.tsx,977,.tsx,components
components/landingpage/header/DemosDD.tsx,5602,.tsx,components
components/landingpage/header/Header.tsx,2793,.tsx,components
components/landingpage/header/MobileSidebar.tsx,2673,.tsx,components
components/landingpage/header/Navigations.tsx,4250,.tsx,components
components/landingpage/testimonial/Testimonial.tsx,5151,.tsx,components
components/landingpage/testimonial/TestimonialTitle.tsx,1028,.tsx,components
components/landingpage/testimonial/testimonial.css,261,.css,components
components/material-ui/accordion/code/BasicCode.tsx,1993,.tsx,components
components/material-ui/accordion/code/ControlledCode.tsx,3604,.tsx,components
components/material-ui/alert/code/ActionCode.tsx,715,.tsx,components
components/material-ui/alert/code/DescriptionCode.tsx,1034,.tsx,components
components/material-ui/alert/code/FilledCode.tsx,778,.tsx,components
components/material-ui/alert/code/OutlinedCode.tsx,790,.tsx,components
components/material-ui/alert/code/TransitionCode.tsx,1088,.tsx,components
components/material-ui/avatar/code/GroupedCode.tsx,632,.tsx,components
components/material-ui/avatar/code/GroupedSizeCode.tsx,732,.tsx,components
components/material-ui/avatar/code/IconAvatarsCode.tsx,927,.tsx,components
components/material-ui/avatar/code/ImageAvatarsCode.tsx,557,.tsx,components
components/material-ui/avatar/code/LetterAvatarsCode.tsx,726,.tsx,components
components/material-ui/avatar/code/SizesCode.tsx,842,.tsx,components
components/material-ui/avatar/code/VariantCode.tsx,754,.tsx,components
components/material-ui/avatar/code/WithBadgeCode.tsx,1489,.tsx,components
components/material-ui/chip/code/CustomIconCode.tsx,830,.tsx,components
components/material-ui/chip/code/CustomOutlinedIcon.tsx,772,.tsx,components
components/material-ui/chip/code/DisabledCode.tsx,718,.tsx,components
components/material-ui/chip/code/FilledCode.tsx,1654,.tsx,components
components/material-ui/chip/code/OutlinedCode.tsx,1893,.tsx,components
components/material-ui/chip/code/SizesCode.tsx,506,.tsx,components
components/material-ui/dialog/AlertDialog.tsx,1693,.tsx,components
components/material-ui/dialog/FormDialog.tsx,1793,.tsx,components
components/material-ui/dialog/FullscreenDialog.tsx,2030,.tsx,components
components/material-ui/dialog/MaxWidthDialog.tsx,3050,.tsx,components
components/material-ui/dialog/ResponsiveDialog.tsx,1645,.tsx,components
components/material-ui/dialog/ScrollContentDialog.tsx,2445,.tsx,components
components/material-ui/dialog/SimpleDialog.tsx,2017,.tsx,components
components/material-ui/dialog/TransitionDialog.tsx,1784,.tsx,components
components/material-ui/dialog/code/AlertCode.tsx,1634,.tsx,components
components/material-ui/dialog/code/FormCode.tsx,1734,.tsx,components
components/material-ui/dialog/code/FullScreenCode.tsx,2071,.tsx,components
components/material-ui/dialog/code/MaxWidthCode.tsx,3068,.tsx,components
components/material-ui/dialog/code/ResponsiveFullscreenCode.tsx,1689,.tsx,components
components/material-ui/dialog/code/ScrollingContentCode.tsx,2518,.tsx,components
components/material-ui/dialog/code/SimpleCode.tsx,2017,.tsx,components
components/material-ui/dialog/code/TransitionCode.tsx,1842,.tsx,components
components/material-ui/lists/ControlsList.tsx,1959,.tsx,components
components/material-ui/lists/FolderList.tsx,1337,.tsx,components
components/material-ui/lists/NestedList.tsx,2101,.tsx,components
components/material-ui/lists/SelectedList.tsx,2074,.tsx,components
components/material-ui/lists/SimpleList.tsx,1514,.tsx,components
components/material-ui/lists/SwitchList.tsx,2020,.tsx,components
components/material-ui/lists/code/ControlsListCode.tsx,2053,.tsx,components
components/material-ui/lists/code/FolderListCode.tsx,1317,.tsx,components
components/material-ui/lists/code/NestedListCode.tsx,2023,.tsx,components
components/material-ui/lists/code/SelectedListCode.tsx,1934,.tsx,components
components/material-ui/lists/code/SimpleListCode.tsx,1491,.tsx,components
components/material-ui/lists/code/SwitchListCode.tsx,2012,.tsx,components
components/material-ui/popover/ClickPopover.tsx,1202,.tsx,components
components/material-ui/popover/HoverPopover.tsx,1505,.tsx,components
components/material-ui/popover/code/ClickPopoverCode.tsx,1382,.tsx,components
components/material-ui/popover/code/HoverPopoverCode.tsx,1742,.tsx,components
components/material-ui/tabs/code/IconBottomCode.tsx,1630,.tsx,components
components/material-ui/tabs/code/IconCode.tsx,1524,.tsx,components
components/material-ui/tabs/code/IconLeftCode.tsx,1593,.tsx,components
components/material-ui/tabs/code/IconRightCode.tsx,1593,.tsx,components
components/material-ui/tabs/code/IconWithLabelCode.tsx,1582,.tsx,components
components/material-ui/tabs/code/ScrollableCode.tsx,1881,.tsx,components
components/material-ui/tabs/code/TextCode.tsx,1535,.tsx,components
components/material-ui/tabs/code/VerticalCode.tsx,2031,.tsx,components
components/material-ui/tooltip/code/ArrowTooltipCode.tsx,691,.tsx,components
components/material-ui/tooltip/code/PositionsTooltipCode.tsx,2204,.tsx,components
components/material-ui/tooltip/code/SimpleTooltipCode.tsx,1157,.tsx,components
components/material-ui/tooltip/code/TransitionsCode.tsx,1030,.tsx,components
components/material-ui/tooltip/code/VariableWidthCode.tsx,1647,.tsx,components
components/material-ui/transfer-list/BasicTransferList.tsx,4643,.tsx,components
components/material-ui/transfer-list/EnhancedTransferList.tsx,4898,.tsx,components
components/material-ui/transfer-list/code/BasicTransferListCode.tsx,5441,.tsx,components
components/material-ui/transfer-list/code/EnhancedTransferListCode.tsx,5027,.tsx,components
components/material-ui/typography/code/Heading1Code.tsx,316,.tsx,components
components/material-ui/typography/code/Heading2Code.tsx,316,.tsx,components
components/material-ui/typography/code/Heading3Code.tsx,316,.tsx,components
components/material-ui/typography/code/Heading4Code.tsx,316,.tsx,components
components/material-ui/typography/code/Heading5Code.tsx,316,.tsx,components
components/material-ui/typography/code/Heading6Code.tsx,316,.tsx,components
components/material-ui/typography/code/Subtitle1Code.tsx,419,.tsx,components
components/material-ui/typography/code/Subtitle2Code.tsx,419,.tsx,components
components/material-ui/typography/code/TextErrorCode.tsx,481,.tsx,components
components/material-ui/typography/code/TextInfoCode.tsx,448,.tsx,components
components/material-ui/typography/code/TextPrimaryCode.tsx,487,.tsx,components
components/material-ui/typography/code/TextSecondaryCode.tsx,459,.tsx,components
components/material-ui/typography/code/TextSuccessCode.tsx,453,.tsx,components
components/material-ui/typography/code/TextWarningCode.tsx,457,.tsx,components
components/muicharts/barcharts/BarChartStackedBySignChart.tsx,1462,.tsx,components
components/muicharts/barcharts/BiaxialBarChart.tsx,1754,.tsx,components
components/muicharts/barcharts/MixedBarChart.tsx,1481,.tsx,components
components/muicharts/barcharts/PositiveAndNegativeBarChart.tsx,1723,.tsx,components
components/muicharts/barcharts/SimpleBarChart.tsx,1299,.tsx,components
components/muicharts/barcharts/StackedBarChart.tsx,1332,.tsx,components
components/muicharts/barcharts/TinyBarChart.tsx,1112,.tsx,components
components/muicharts/code/areachartscode/AreaChartConnectNullsCode.tsx,1506,.tsx,components
components/muicharts/code/areachartscode/AreaChartFillByValueCode.tsx,6573,.tsx,components
components/muicharts/code/areachartscode/PercentAreaCode.tsx,2641,.tsx,components
components/muicharts/code/areachartscode/SimpleAreaCode.tsx,1179,.tsx,components
components/muicharts/code/areachartscode/StackedAreaCode.tsx,1956,.tsx,components
components/muicharts/code/areachartscode/TinyAreaCode.tsx,1434,.tsx,components
components/muicharts/code/barchartcode/BarChartStackedBySignCode.tsx,1359,.tsx,components
components/muicharts/code/barchartcode/BiaxialBarCode.tsx,1838,.tsx,components
components/muicharts/code/barchartcode/MixedBarCode.tsx,1546,.tsx,components
components/muicharts/code/barchartcode/PositiveAndNegativeBarCode.tsx,1785,.tsx,components
components/muicharts/code/barchartcode/SimpleBarCode.tsx,1437,.tsx,components
components/muicharts/code/barchartcode/StackedBarCode.tsx,1438,.tsx,components
components/muicharts/code/barchartcode/TinyBarCode.tsx,1375,.tsx,components
components/muicharts/code/gaugechartscode/ArcDesignCode.tsx,1098,.tsx,components
components/muicharts/code/gaugechartscode/BasicGaugesCode.tsx,776,.tsx,components
components/muicharts/code/gaugechartscode/GaugePointerCode.tsx,1413,.tsx,components
components/muicharts/code/linechartscode/BiaxialLineCode.tsx,1531,.tsx,components
components/muicharts/code/linechartscode/DashedLineCode.tsx,2098,.tsx,components
components/muicharts/code/linechartscode/LineChartWithReferenceLinesCode.tsx,2002,.tsx,components
components/muicharts/code/linechartscode/LinewithforecastCode.tsx,3017,.tsx,components
components/muicharts/code/linechartscode/SimpleLineCode.tsx,1286,.tsx,components
components/muicharts/code/linechartscode/TinyLineCode.tsx,1198,.tsx,components
components/muicharts/code/piechartcode/BasicPieCode.tsx,1203,.tsx,components
components/muicharts/code/piechartcode/OnSeriesItemClickCode.tsx,2133,.tsx,components
components/muicharts/code/piechartcode/PieChartWithCenterLabelCode.tsx,1468,.tsx,components
components/muicharts/code/piechartcode/PieChartWithCustomizedLabelCode.tsx,1734,.tsx,components
components/muicharts/code/piechartcode/PieChartWithPaddingAngleCode.tsx,2026,.tsx,components
components/muicharts/code/piechartcode/StraightAnglePieCode.tsx,1186,.tsx,components
components/muicharts/code/piechartcode/TwoLevelPieCode.tsx,1948,.tsx,components
components/muicharts/code/piechartcode/TwoSimplePieCode.tsx,1877,.tsx,components
components/muicharts/code/scatterchartscode/BasicScatterCode.tsx,4052,.tsx,components
components/muicharts/code/scatterchartscode/ScatterClickNoSnapCode.tsx,5224,.tsx,components
components/muicharts/code/scatterchartscode/ScatterDatasetCode.tsx,2650,.tsx,components
components/muicharts/code/scatterchartscode/VoronoiInteractionCode.tsx,4873,.tsx,components
components/muicharts/code/sparklinecode/AreaSparkLineCode.tsx,1390,.tsx,components
components/muicharts/code/sparklinecode/BasicSparkLineCode.tsx,1229,.tsx,components
components/muicharts/code/sparklinecode/BasicSparkLineCustomizationCode.tsx,3461,.tsx,components
components/muicharts/gaugecharts/ArcDesignChart.tsx,1012,.tsx,components
components/muicharts/gaugecharts/BasicGaugesChart.tsx,675,.tsx,components
components/muicharts/gaugecharts/GaugePointerChart.tsx,1397,.tsx,components
components/muicharts/linescharts/areacharts/AreaChartConnectNullsChart.tsx,1398,.tsx,components
components/muicharts/linescharts/areacharts/AreaChartFillByValueChart.tsx,6867,.tsx,components
components/muicharts/linescharts/areacharts/PercentAreaChart.tsx,2531,.tsx,components
components/muicharts/linescharts/areacharts/SimpleAreaChart.tsx,1128,.tsx,components
components/muicharts/linescharts/areacharts/StackedAreaChart.tsx,1845,.tsx,components
components/muicharts/linescharts/areacharts/TinyAreaChart.tsx,1307,.tsx,components
components/muicharts/linescharts/linechart/BiaxialLineChart.tsx,1395,.tsx,components
components/muicharts/linescharts/linechart/DashedLineChart.tsx,1967,.tsx,components
components/muicharts/linescharts/linechart/LineChartWithReferenceLinesChart.tsx,2122,.tsx,components
components/muicharts/linescharts/linechart/LinewithforecastChart.tsx,3247,.tsx,components
components/muicharts/linescharts/linechart/SimpleLineChart.tsx,1146,.tsx,components
components/muicharts/linescharts/linechart/TinyLineChart.tsx,1180,.tsx,components
components/muicharts/piecharts/BasicPieChart.tsx,1070,.tsx,components
components/muicharts/piecharts/OnSeriesItemClickChart.tsx,2233,.tsx,components
components/muicharts/piecharts/PieChartWithCenterLabelChart.tsx,1387,.tsx,components
components/muicharts/piecharts/PieChartWithCustomizedLabel.tsx,1531,.tsx,components
components/muicharts/piecharts/PieChartWithPaddingAngleChart.tsx,1816,.tsx,components
components/muicharts/piecharts/StraightAnglePieChart.tsx,1072,.tsx,components
components/muicharts/piecharts/TwoLevelPieChart.tsx,1574,.tsx,components
components/muicharts/piecharts/TwoSimplePieChart.tsx,1691,.tsx,components
components/muicharts/scattercharts/BasicScatterChart.tsx,3914,.tsx,components
components/muicharts/scattercharts/ScatterClickNoSnapChart.tsx,5160,.tsx,components
components/muicharts/scattercharts/ScatterDatasetChart.tsx,2491,.tsx,components
components/muicharts/scattercharts/VoronoiInteractionChart.tsx,4614,.tsx,components
components/muicharts/sparklinecharts/AreaSparkLineChart.tsx,1055,.tsx,components
components/muicharts/sparklinecharts/BasicSparkLine.tsx,1171,.tsx,components
components/muicharts/sparklinecharts/BasicSparkLineCustomizationChart.tsx,3377,.tsx,components
components/muitrees/code/simpletreecode/ApiMethodFocusItemCode.tsx,2433,.tsx,components
components/muitrees/code/simpletreecode/ApiMethodSetItemExpansionCode.tsx,2817,.tsx,components
components/muitrees/code/simpletreecode/BasicCustomIconsCode.tsx,3855,.tsx,components
components/muitrees/code/simpletreecode/BasicSimpleTreeViewCode.tsx,1801,.tsx,components
components/muitrees/code/simpletreecode/CheckboxSelectionCode.tsx,1812,.tsx,components
components/muitrees/code/simpletreecode/ControlledExpansionTreeCode.tsx,3246,.tsx,components
components/muitrees/code/simpletreecode/ControlledSelectionCode.tsx,3291,.tsx,components
components/muitrees/code/simpletreecode/CustomTreeItemCode.tsx,3293,.tsx,components
components/muitrees/code/simpletreecode/MultiSelectTreeViewCode.tsx,1849,.tsx,components
components/muitrees/code/simpletreecode/TrackitemclicksTreeCode.tsx,2419,.tsx,components
components/muitrees/simpletree/ApiMethodFocusItem.tsx,2370,.tsx,components
components/muitrees/simpletree/ApiMethodSetItemExpansion.tsx,2527,.tsx,components
components/muitrees/simpletree/BasicCustomIcons.tsx,3369,.tsx,components
components/muitrees/simpletree/BasicSimpleTreeView.tsx,1724,.tsx,components
components/muitrees/simpletree/CheckboxSelection.tsx,1737,.tsx,components
components/muitrees/simpletree/ControlledExpansionTree.tsx,3201,.tsx,components
components/muitrees/simpletree/ControlledSelectiontree.tsx,3227,.tsx,components
components/muitrees/simpletree/CustomTreeItemView.tsx,3086,.tsx,components
components/muitrees/simpletree/MultiSelectTreeView.tsx,1762,.tsx,components
components/muitrees/simpletree/TrackitemclicksTree.tsx,2373,.tsx,components
components/pages/account-setting/AccountTab.tsx,10472,.tsx,components
components/pages/account-setting/BillsTab.tsx,7249,.tsx,components
components/pages/account-setting/NotificationTab.tsx,8314,.tsx,components
components/pages/account-setting/SecurityTab.tsx,5646,.tsx,components
components/pages/faq/Questions.tsx,4262,.tsx,components
components/pages/faq/StillQuestions.tsx,1552,.tsx,components
components/react-tables/basic/page.tsx,6073,.tsx,components
components/react-tables/column-visiblity/page.tsx,9853,.tsx,components
components/react-tables/dense/page.tsx,10436,.tsx,components
components/react-tables/drag-drop/Columndragdrop.tsx,9300,.tsx,components
components/react-tables/drag-drop/Rowdragdrop.tsx,7901,.tsx,components
components/react-tables/drag-drop/page.tsx,864,.tsx,components
components/react-tables/editable/page.tsx,13842,.tsx,components
components/react-tables/empty/page.tsx,7720,.tsx,components
components/react-tables/expanding/page.tsx,15655,.tsx,components
components/react-tables/filter/FilterTableData.ts,3578,.ts,components
components/react-tables/filter/page.tsx,12565,.tsx,components
components/react-tables/pagination/PaginationData.ts,3814,.ts,components
components/react-tables/pagination/page.tsx,10593,.tsx,components
components/react-tables/row-selection/page.tsx,7953,.tsx,components
components/react-tables/sorting/page.tsx,10679,.tsx,components
components/react-tables/sticky/page.tsx,7931,.tsx,components
components/shared/AppCard.tsx,621,.tsx,components
components/shared/BaseCard.tsx,752,.tsx,components
components/shared/BlankCard.tsx,901,.tsx,components
components/shared/ChildCard.tsx,681,.tsx,components
components/shared/CodeDialog.tsx,1734,.tsx,components
components/shared/DashboardCard.tsx,2198,.tsx,components
components/shared/DashboardWidgetCard.tsx,3407,.tsx,components
components/shared/DownloadCard.tsx,1122,.tsx,components
components/shared/InlineItemCard.tsx,572,.tsx,components
components/shared/ParentCard.tsx,1170,.tsx,components
components/shared/ScrollToTop.tsx,389,.tsx,components
components/shared/ThreeColumn.tsx,2760,.tsx,components
components/tables/Table1.tsx,7435,.tsx,components
components/tables/Table2.tsx,6958,.tsx,components
components/tables/Table3.tsx,7539,.tsx,components
components/tables/Table4.tsx,6742,.tsx,components
components/tables/Table5.tsx,4859,.tsx,components
components/tables/code/BasicTableCode.tsx,7525,.tsx,components
components/tables/tableData.ts,6653,.ts,components
components/widgets/banners/Banner1.tsx,1941,.tsx,components
components/widgets/banners/Banner2.tsx,1180,.tsx,components
components/widgets/banners/Banner3.tsx,1517,.tsx,components
components/widgets/banners/Banner4.tsx,1095,.tsx,components
components/widgets/banners/Banner5.tsx,1099,.tsx,components
components/widgets/banners/code/EmptyCartCode.tsx,1026,.tsx,components
components/widgets/banners/code/ErrorBannerCode.tsx,1026,.tsx,components
components/widgets/banners/code/FriendCardCode.tsx,1483,.tsx,components
components/widgets/banners/code/NotificationCode.tsx,1151,.tsx,components
components/widgets/banners/code/TransectionCode.tsx,1748,.tsx,components
components/widgets/cards/ComplexCard.tsx,4947,.tsx,components
components/widgets/cards/EcommerceCard.tsx,3596,.tsx,components
components/widgets/cards/FollowerCard.tsx,2421,.tsx,components
components/widgets/cards/FriendCard.tsx,2922,.tsx,components
components/widgets/cards/GiftCard.tsx,2307,.tsx,components
components/widgets/cards/MusicCard.tsx,3023,.tsx,components
components/widgets/cards/ProfileCard.tsx,3483,.tsx,components
components/widgets/cards/Settings.tsx,2688,.tsx,components
components/widgets/cards/UpcomingActivity.tsx,3468,.tsx,components
components/widgets/cards/code/ComplexCardCode.tsx,3904,.tsx,components
components/widgets/cards/code/EcommerceCardCode.tsx,2820,.tsx,components
components/widgets/cards/code/FollowerCardCode.tsx,2074,.tsx,components
components/widgets/cards/code/FriendCardCode.tsx,2527,.tsx,components
components/widgets/cards/code/GiftCardCode.tsx,1715,.tsx,components
components/widgets/cards/code/MusicCardCode.tsx,2627,.tsx,components
components/widgets/cards/code/ProfileCardCode.tsx,2657,.tsx,components
components/widgets/cards/code/SettingsCode.tsx,3800,.tsx,components
components/widgets/cards/code/UpcomingActivityCode.tsx,3242,.tsx,components
components/widgets/charts/CurrentValue.tsx,8519,.tsx,components
components/widgets/charts/Earned.tsx,1974,.tsx,components
components/widgets/charts/Followers.tsx,1999,.tsx,components
components/widgets/charts/MostVisited.tsx,3746,.tsx,components
components/widgets/charts/PageImpressions.tsx,3000,.tsx,components
components/widgets/charts/Views.tsx,2569,.tsx,components
context/BlogContext/index.tsx,2796,.tsx,context
context/ChatContext/index.tsx,3763,.tsx,context
context/ConatactContext/index.tsx,5648,.tsx,context
context/CustomizerContext.tsx,3708,.tsx,context
context/EcommerceContext/index.tsx,10889,.tsx,context
context/EmailContext/index.tsx,3920,.tsx,context
context/InvoiceContext/index.tsx,2524,.tsx,context
context/NotesContext/index.tsx,3336,.tsx,context
context/TicketContext/index.tsx,2760,.tsx,context
context/UserDataContext/index.tsx,6031,.tsx,context
context/config.ts,605,.ts,context
context/kanbancontext/index.tsx,4889,.tsx,context
index.css,1264,.css,index.css
layouts/blank/BlankLayout.tsx,199,.tsx,layouts
layouts/full/FullLayout.tsx,3083,.tsx,layouts
layouts/full/horizontal/header/Header.tsx,3897,.tsx,layouts
